"","WM_ID","Centroid_X","Centroid_Y","SR_M","SR_A","SR_B","SR_SUM","REGION_2016","REGION_2017","grid_bio1","grid_bio2","grid_bio3","grid_bio4","grid_bio5","grid_bio6","grid_bio7","grid_bio8","grid_bio9","grid_bio10","grid_bio11","grid_bio12","grid_bio13","grid_bio14","grid_bio15","grid_bio16","grid_bio17","grid_bio18","grid_bio19","pet_ann","Countpnts_t","Avg_t","Range_t","Countpnts_SP","Avg_TSP","Avg_USP","Avg_SSP","Avg_erlong","Avg_HERM02","Avg_HERM24","Avg_HERM46","Avg_HERM68","Avg_HERM81","Avg_HERM10","Avg_HERMER","soil_var","dem_range","Avg_Z","Min_Z","Max_Z","Range_Z","Rugg_avg","Rugg_range","Countpnts_cosmo","E_Calc","dE_Calc","RELIEF_MIN","RELIEF_MAX","RELIEF_RNG","RELIEF_MN","RELIEF_STD","REALM","HERMratio"
"356",28548,-72.5,10.5,188,30,505,723,"","ANDES",238.19,58.09,656.72,624.29,282.54,193.97,88.57,237.73,230.92,246.65,229.06,1145.67,189.96,11.49,63.25,549.25,41.06,339.81,68.16,1795.5,7,15.97,24.6,7,303396.72,64.09,13.78,0.44,0.5,0.29,0.18,0.18,0.09,0.09,0.22,19,3617,205.71,110,320,210,221.13,997,0,0,0,1.03,3166.17,3165.14,643,756.46,"South American",2.77777777777778
"357",28556,-64.5,10.5,172,24,374,570,"","ANDES",250.14,49.62,631.08,601.47,290.1,212.13,77.97,250.08,247.19,258.54,240.6,942.79,164.07,12.1,67.9,474.32,37.55,171.12,75.23,2144,4,30.8,54.8,4,84150.35,30.77,7.92,0.19,0.22,0.22,0.22,0.22,0.22,0.22,0.22,16,2439,115,80,220,140,276.19,731,0,0,0,1,1900.66,1899.66,346.2,443.71,"South American",1
"358",28557,-63.5,10.5,180,32,435,647,"","ANDES",240.68,44.93,618.63,621.06,277.93,205.52,72.41,241.01,236.83,248.38,230.51,1291.6,187.32,29.08,50.21,550.04,91.78,263.39,180.14,1661,15,52.81,188.2,15,244348.61,41.65,8.22,0.17,0.24,0.24,0.24,0.24,0.24,0.24,0.24,20,2586,353.67,5,800,795,207.96,1007,0,0,0,1,1979.9,1978.9,398.01,410.91,"South American",1
"360",28910,-70.5,9.5,210,49,499,758,"","ANDES",221.05,65.88,684.37,460.38,267.33,171.03,96.3,223.42,215.92,227.16,213.43,1247.6,170.43,35.45,42.44,488.29,117.71,370.94,196.1,1666.5,13,21.24,142.5,13,714664.06,164.95,25.23,0.47,0.71,0.48,0.22,0.12,0.1,0.05,0.28,19,4113,1530.38,700,2300,1600,347.3,1096,0,0,0,10.24,3500.07,3489.83,1062.52,862.95,"South American",3.22727272727273
"361",28913,-67.5,9.5,179,36,319,534,"","ANDES",262.68,63.44,609.29,880.36,324.09,219.76,104.33,252.02,265.89,278.61,251.92,1127.91,193.04,3.94,77.13,563.38,12.84,130.69,558.51,1599.25,11,25.44,32.7,11,45710.55,20.32,6.2,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,9,1845,266.36,182,371,189,66.13,648,0,0,0,61.97,1393.76,1331.79,268.21,223.32,"South American",1
"362",28914,-66.5,9.5,177,35,308,520,"","ANDES",262.31,64.8,625.73,770.68,320.6,216.92,103.68,254.89,265.19,276.54,253.68,999.9,176.82,5.76,79.66,523.5,19.32,107.68,408.04,1609.5,15,18.26,23,15,23938.65,22.73,6,0.24,0.26,0.26,0.26,0.26,0.26,0.26,0.26,11,1557,469.73,324,1019,695,41.47,595,0,0,0,105.24,1110.07,1004.83,267.35,174.38,"South American",1
"363",28915,-65.5,9.5,175,31,257,463,"","ANDES",273.29,66.36,632.69,715.55,331.3,226.29,105.01,267.27,277.19,286.29,265.42,958.38,171.62,4.82,78.38,509.06,16.83,112.1,323.26,1678.25,26,70.6,345.8,26,48692.35,33,9.37,0.12,0.19,0.19,0.19,0.19,0.19,0.19,0.19,10,1077,310.77,273,351,78,28.28,287,0,0,0,12.41,696.72,684.31,127.42,102.5,"South American",1
"364",29269,-71.5,8.5,221,78,572,871,"","ANDES",191.84,62.91,666.99,511.24,236.93,142.35,94.58,192.52,185.29,198.43,183.5,1526.98,193.13,52.78,37.31,548.92,168.69,411.33,236.01,1432.5,36,6.81,24.5,36,574135.72,129.45,19.7,0.59,0.86,0.57,0.33,0.27,0.29,0.29,0.44,20,4871,2635.31,450,4718,4268,418.19,1221,0,0,0,4.69,4207.24,4202.55,1428.75,1096.18,"South American",2.60606060606061
"365",29270,-70.5,8.5,209,63,572,844,"","ANDES",221.57,59.55,659.82,522.7,269.17,178.81,90.36,218.02,223.51,229.96,213.69,1771.29,255.74,19.93,57.92,741.12,73.8,280.38,682.31,1550,18,8.66,28.2,18,465525.75,132.99,20.97,0.53,0.92,0.61,0.25,0.21,0.23,0.22,0.41,18,4759,2859.72,400,4090,3690,200.66,1305,0,0,0,100.45,4255.52,4155.07,894.77,1163.61,"South American",3.68
"367",29627,-73.5,7.5,179,55,441,675,"","ANDES",243.83,66.41,715.39,366.57,290.68,197.83,92.85,242.45,238.9,248.29,238.35,2027.62,282.1,46.37,43.47,799.62,176.43,560.15,298.71,1560.25,21,44.41,65.2,21,3406335.16,97.98,13.22,0.12,0.17,0.17,0.17,0.17,0.17,0.17,0.17,14,3550,561.24,167,1150,983,188.08,1214,0,0,0,17.21,3293,3275.79,558.21,763.56,"South American",1
"369",29985,-75.5,6.5,193,79,482,754,"ANDES","ANDES",170.88,49.01,762.76,272.64,204.71,140.29,64.42,171.25,168.04,174.79,167.73,2455.88,320.42,78,38.19,912.3,267.67,782.05,368.15,1503.25,23,50.63,45.7,23,1452203.19,148.55,20.79,0.09,0.22,0.22,0.22,0.22,0.22,0.22,0.22,14,3055,1747.96,1025,2650,1625,334.41,1321,0,0,0,490.24,3035.52,2545.28,1857.15,569.46,"South American",1
"370",29988,-72.5,6.5,216,53,546,815,"ANDES","ANDES",131.85,67.81,750.21,292.03,175.38,84.97,90.41,132.85,128.63,135.39,127.03,1927.95,262.93,47.66,42.21,745.11,173.76,566.42,448.19,1258,16,14.67,20,16,2481350.29,320.68,42.02,0.3,0.24,0.24,0.22,0.2,0.19,0.16,0.21,14,5065,1053.44,235,2980,2745,519.43,1359,0,0,0,298.48,4614.17,4315.69,2587.66,941.82,"South American",1.09090909090909
"373",30344,-76.5,5.5,186,129,494,809,"","ANDES",236.7,37.06,789.02,226.95,261.63,214.67,46.96,236.32,237.43,239.67,233.22,5920.75,605.07,357.47,15.95,1761.95,1107.65,1601.25,1607.34,1507.5,4,40.98,8.6,4,268839.63,91.84,14.87,0.1,0.22,0.21,0.1,0.1,0.1,0.1,0.14,7,4099,790.5,782,799,17,247.19,3252,0,0,0,29.59,3941.48,3911.9,765.16,967.74,"South American",2.2
"374",30345,-75.5,5.5,195,129,426,750,"ANDES","ANDES",179.6,52.55,742.9,311.64,218.95,147.99,70.96,178.65,178.45,184.06,175.7,2442.96,310.44,111.54,30.5,887.62,367.71,537.16,719.45,1331.75,13,55.18,39.1,13,207833.63,58.92,12.43,0.08,0.2,0.2,0.2,0.2,0.2,0.2,0.2,12,3581,2107.23,1067,2735,1668,403.44,1140,0,0,0,615.31,3707.72,3092.41,1789.44,679.54,"South American",1
"375",30346,-74.5,5.5,197,90,410,697,"","ANDES",233.66,65.25,701.75,421.34,284.22,191.23,92.99,232.79,232.27,240.17,228.32,2256.36,300.12,94.66,35.77,840.97,323.12,421.73,386.03,1415.5,8,61.44,73.8,8,294487.91,62.75,12.61,0.08,0.2,0.2,0.2,0.2,0.2,0.19,0.2,17,3632,772.38,431,1100,669,270.55,851,0,0,0,139.72,3594.83,3455.1,859.6,665.94,"South American",1
"376",30347,-73.5,5.5,212,64,423,699,"ANDES","ANDES",138.5,69.18,746.01,251.48,185.02,92.28,92.75,138.9,136.38,141.45,134.19,1542.38,206.07,49.98,39.56,583.37,176.17,439.92,356.52,1375.5,23,21.36,71.3,23,653240.58,118.27,20.76,0.31,0.42,0.33,0.3,0.23,0.23,0.18,0.28,17,3572,2388.65,1341,3619,2278,310.13,1063,0,0,0,813,3718.34,2905.34,2507.76,530.33,"South American",1.4
"377",30348,-72.5,5.5,203,60,531,794,"","ANDES",196.03,64.3,721.11,481.06,242.22,152.94,89.29,192.04,198.18,201.96,187.14,2292.67,327.98,21.36,54.83,960.48,92.72,276.05,886.19,1457,30,16.6,35.9,30,1564189.04,170.76,23.94,0.28,0.34,0.34,0.34,0.27,0.22,0.16,0.28,15,3921,1389.93,317,3330,3013,267.97,1049,0,0,0,157.76,3772.72,3614.97,1444.87,1127.67,"South American",1
"378",30704,-76.5,4.5,194,143,510,847,"","ANDES",226.73,40.6,770.23,249.96,254.92,202.13,52.8,225.5,227.33,229.71,222.83,3736.54,421.19,223.12,22.29,1206.58,698.17,956.93,1092.61,1532.75,4,63.68,6.4,4,17194340,437.01,44.42,0.05,0.3,0.3,0.29,0.28,0.28,0.28,0.29,15,3817,1115,1032,1198,166,263.09,2316,0,0,0,13.59,3461.34,3447.76,959.28,864.4,"South American",1.03448275862069
"379",30705,-75.5,4.5,197,80,464,741,"ANDES","ANDES",171.56,56.48,746.98,217.94,212.06,136.4,75.66,170.45,172.25,174.87,168.45,1942.88,249.01,95.02,32.05,725.32,303.26,416.35,518.22,1344.25,26,55.36,92.7,26,1235792.14,182.21,24.82,0.1,0.23,0.23,0.23,0.17,0.15,0.15,0.19,15,4951,1785.35,919,3292,2373,343.14,1178,0,0,0,323.79,4763.69,4439.9,1970.4,999.45,"South American",1
"380",30706,-74.5,4.5,210,71,503,784,"","ANDES",192.23,64.39,737.32,265.6,238.73,151.38,87.35,192.27,191.56,196.03,187.79,1395.5,187.99,54.16,38.01,536.91,181.38,312.22,269.55,1392.5,6,36.68,49.8,6,2209040.24,313.07,43.75,0.16,0.33,0.25,0.25,0.22,0.2,0.16,0.24,18,3940,1214.17,685,2275,1590,256.87,993,0,0,0,174.79,3924.93,3750.14,1598.19,1118.68,"South American",1.32
"381",31425,-75.5,2.5,233,77,627,937,"ANDES","ANDES",184.09,54.23,715.28,415.2,222.45,146.61,75.84,186.47,181.82,188.33,175.81,1824.43,236.96,69.12,34.8,685.73,227.76,466.08,340.78,1577.75,6,11.6,3.5,6,212053.47,118.35,20.71,0.3,0.3,0.3,0.3,0.3,0.3,0.26,0.29,17,3713,1960.83,1220,2700,1480,353.42,837,0,0,0,419.59,4682.21,4262.62,1465.12,728.75,"South American",1
"382",31784,-76.5,1.5,240,94,771,1105,"ANDES","ANDES",167.22,55.6,708.09,348.89,206.4,127.85,78.55,166.65,167.68,170.79,160.17,2486.65,296.91,132.53,25.32,864.61,415.28,608.82,689.2,1485.25,9,45.16,103.8,9,172117.67,100.95,15.91,0.22,0.36,0.35,0.27,0.26,0.16,0.23,0.27,13,3947,2056,1638,2350,712,367.69,1007,0,0,0,399.97,3996.69,3596.72,1857.32,912.41,"South American",1.33333333333333
"383",31785,-75.5,1.5,231,90,659,980,"","ANDES",230.04,49.57,678.35,556.65,267.11,194.05,73.06,228.5,234.9,235.69,219.63,3402.14,444.19,107.09,35.47,1297.34,363.33,595.87,1095.29,1537,6,11.55,4.7,6,554771.85,108.45,19.04,0.32,0.33,0.33,0.33,0.33,0.32,0.22,0.31,9,2536,1868.33,1065,2650,1585,128.35,800,0,0,0,259.62,2219.21,1959.59,690.91,484.05,"South American",1
"384",32142,-78.5,0.5,192,128,654,974,"ANDES","ANDES",169.35,44.92,717.69,236.37,201.02,138.11,62.91,171.98,168.4,172.9,166.08,1828.12,239.05,65.62,38.66,693.27,215.68,621.73,382.64,1432.75,11,14.45,50.4,11,3746433.83,335.7,45.23,0.54,0.34,0.32,0.31,0.31,0.19,0.2,0.28,11,5264,1656.18,1138,2362,1224,374.39,1218,0,0,0,48.97,5659.24,5610.28,1714.96,1097.32,"South American",1.09677419354839
"385",32143,-77.5,0.5,247,137,751,1135,"ANDES","ANDES",153.88,55.44,675.13,324.17,196.56,114.26,82.3,155.6,152.62,158.11,147.77,1488,175.03,76.38,25.86,503.19,244.36,388.12,337.51,1343,3,0.77,0.1,3,719153.31,146.01,26.97,2.25,0.47,0.31,0.3,0.3,0.23,0.26,0.31,16,5485,2498,2498,2498,0,346.5,1125,0,0,0,310.17,5659.24,5349.07,2200.78,1180.43,"South American",1.56666666666667
"387",32502,-78.5,-0.5,207,143,582,932,"ANDES","ANDES",106.5,62.01,661.08,316.76,151.72,57.74,93.98,110.18,102.72,110.81,101.1,1493.34,203.49,51.16,40.07,591.74,168.93,583.73,225.23,1182.75,5,24.96,54.1,5,894873.44,137.57,23.28,0.4,0.25,0.2,0.19,0.18,0.14,0.11,0.18,12,5313,1951.8,805,3015,2210,353.83,1166,0,0,0,632.76,4623.66,3990.9,3050.69,846.93,"South American",1.31578947368421
"390",32862,-78.5,-1.5,211,80,680,971,"ANDES","ANDES",113.05,72.69,639.93,454.32,167.74,54.16,113.58,114.81,111.29,118.01,104.5,1720.4,203.78,100.22,27.81,585.29,308.14,528.47,447.96,1466.5,16,0.81,0.1,16,15628951.63,795.31,78.29,2.21,0.15,0.12,0.12,0.13,0.12,0.12,0.13,12,5544,1570.81,1369,1771,402,401.14,1312,0,0,0,1055.72,5051.62,3995.9,3099.68,769.95,"South American",1.25
"392",33581,-79.5,-3.5,152,56,540,748,"ANDES","ANDES",170.46,72.64,695.93,312.07,223.48,118.93,104.55,173.1,168.1,174.89,165.45,908.14,170.72,24.77,65.65,489.07,78.73,330.24,114.4,1399.5,5,50.02,22.3,5,268892.86,51.33,11.42,0.08,0.05,0.05,0.05,0.05,0.12,0.12,0.07,17,4132,998.6,0,2506,2506,382.25,1200,0,0,0,1,3926.48,3925.48,1803.06,1079.98,"South American",1
"393",33582,-78.5,-3.5,202,87,709,998,"ANDES","ANDES",183.33,71.41,637.51,650.35,239.74,127.79,111.94,178.1,187.16,189.46,171.06,1834.64,197.25,111.08,18.43,577.29,348.32,414.1,546.23,1380,4,33.08,48.8,4,679502.86,85.81,13.64,0.16,0.23,0.23,0.23,0.23,0.22,0.21,0.22,12,3843,1935.75,976,3380,2404,398.35,1109,2,29.28,3.44,434.72,3228.86,2794.14,1394.65,727.34,"South American",1
"415",36463,-77.5,-11.5,44,3,149,196,"","ANDES",208.09,48.49,620.34,831.12,242.59,164.94,77.65,221.34,202.14,221.46,197.96,76.73,22.3,0.22,107.86,61.91,1.26,61.91,2.33,1474,3,65.97,100.4,3,2565040.29,212.48,30.06,0.12,0.07,0.07,0.07,0.07,0.07,0.07,0.07,11,3871,494.33,3,960,957,260.86,943,0,0,0,1,4112.76,4111.76,697.88,723.25,"South American",1
"416",36464,-76.5,-11.5,90,8,181,279,"ANDES","ANDES",74.78,69.98,667.63,697.92,118.72,13.94,104.78,82.83,62.66,82.88,62.3,542.13,114.94,4.76,92.84,330.26,15.02,329.41,15.03,1151.75,3,44.97,40.6,3,1426858.45,198.66,26.02,0.12,0.1,0.1,0.1,0.1,0.1,0.1,0.1,12,5434,1004,559,1427,868,446.57,1355,0,0,0,420.72,5135.86,4715.14,3599.81,1151.17,"South American",1
"417",36828,-72.5,-12.5,228,46,680,954,"ANDES","ANDES",169.65,60.28,624.67,828.24,208.47,111.94,96.53,175.85,156.41,177.18,154.28,1572.24,242.13,35.31,55.04,718.28,121.97,543.85,123.39,963.5,6,28.2,47.1,6,36649141.67,943.99,80.6,0.23,0.08,0.08,0.08,0.08,0.06,0.06,0.08,15,4480,465.83,462,471,9,560.14,1304,0,0,0,424.24,4337.83,3913.59,1903.2,1031.25,"South American",1
"418",37184,-76.5,-13.5,32,1,89,122,"","ANDES",217.14,51.27,586.76,1104.79,256.11,168.67,87.45,233.64,213.44,234.06,202.81,29.89,8.99,0.06,140.01,25.32,0.59,24.99,1.17,1428,3,50.93,34.3,3,2852578.68,188.82,22.64,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.07,10,3231,370,295,423,128,140.19,678,0,0,0,1,3008.66,3007.66,378.19,529.18,"South American",1
"419",37185,-75.5,-13.5,59,4,135,198,"ANDES","ANDES",108.63,79.84,668.38,904.94,159.99,40.55,119.44,119.58,95.93,119.68,93.51,258.78,69.69,0.67,130.71,202.12,2.59,200.02,2.63,1124.25,7,52.1,44.9,7,1440640.23,218.79,28.67,0.09,0.12,0.12,0.11,0.11,0.11,0.11,0.11,12,5033,1924.43,505,3275,2770,412.23,1765,0,0,0,250.34,4896.41,4646.07,2998.02,1352.67,"South American",1.09090909090909
"420",37188,-72.5,-13.5,149,15,316,480,"ANDES","ANDES",85.38,71.7,596.16,1148.41,132.48,12.15,120.33,95.65,64.95,96.26,64.93,924.72,175.43,9.18,81.92,516.69,30.32,460.89,30.32,1288,9,26.48,72.2,9,565912.84,204.43,33.4,0.18,0.18,0.18,0.18,0.18,0.19,0.19,0.18,13,4709,3263.33,2400,3870,1470,589.79,1601,0,0,0,795.07,5439.66,4644.59,3608.05,738.86,"South American",1
"422",37545,-75.5,-14.5,33,2,81,116,"","ANDES",204.02,72.5,623.66,1305.92,255.9,140.41,115.49,221.71,197.49,221.8,185.63,61,20.85,0,158.86,59.89,0,59.85,0,672.75,4,73.3,13.6,4,202454.46,53.55,11.8,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,9,3882,1264.5,326,1878,1552,196.85,881,0,0,0,9,3591.55,3582.55,838.15,722.48,"South American",1
"423",37906,-74.5,-15.5,34,2,81,117,"","ANDES",178.45,68.79,616.39,1224.81,225.84,115,110.84,192.13,169.68,193.34,159.95,66.01,17.37,0.36,106.6,50.27,1.33,33.98,1.81,941.67,3,75.27,32.6,3,171525.68,34.62,6.37,0.07,0.05,0.05,0.05,0.05,0.05,0.05,0.05,10,3951,186,75,307,232,345.78,1286,0,0,0,2.25,3661.83,3659.58,1411.48,949.6,"South American",1
"424",37907,-73.5,-15.5,45,4,122,171,"ANDES","ANDES",107.12,88.94,629.14,1269.36,168.21,26.84,141.37,119.25,87.19,120.29,86.1,219.79,57.04,0.94,116.13,165.02,3.43,93.06,3.46,1177.5,17,69.96,93.1,17,10333794.66,451.5,45.43,0.08,0.06,0.06,0.05,0.06,0.05,0.05,0.06,13,5349,1215.88,500,2590,2090,388.13,1772,0,0,0,217.05,4951.28,4734.23,2966.16,956.12,"South American",1.2
"425",37908,-72.5,-15.5,52,4,121,177,"ANDES","ANDES",55.92,104.97,627.59,1411.96,130.4,-36.88,167.29,69.17,32.26,69.41,31.91,347.52,85.88,1.47,118.03,250,5.7,233.84,5.71,1132.25,9,78.21,31.1,9,591150.17,136.89,22.69,0.05,0.11,0.1,0.1,0.1,0.1,0.1,0.1,12,5696,2853.33,1740,3800,2060,403.83,1462,0,0,0,943.83,5854.28,4910.45,3930.84,963.41,"South American",1.1
"426",37912,-68.5,-15.5,175,38,466,679,"ANDES","ANDES",132.82,73.86,570.61,1509.31,185,55.62,129.37,147.23,106.8,148.31,106.8,1168.89,208.16,17.36,65.35,582.6,55.38,458.02,55.38,1259.25,4,12.48,10.1,4,168172.89,92.74,16.91,0.3,0.42,0.42,0.33,0.21,0.19,0.18,0.29,14,5928,3360,2875,4115,1240,537.54,1470,15,406.94,53.05,515.07,5172.93,4657.86,2596.11,1115.27,"South American",1.27272727272727
"427",37913,-67.5,-15.5,194,64,650,908,"ANDES","ANDES",218.61,57.78,555.39,1329.52,262.65,158.63,104.02,229.74,195.54,231.93,195.2,1661.67,246.52,51.28,49.63,722.7,162.4,601.8,163.11,1493.5,18,39.28,109.4,18,170890.03,45.3,9.27,0.19,0.13,0.13,0.13,0.13,0.13,0.11,0.13,14,2779,986.22,522,1680,1158,333.56,1307,12,320.87,41.86,224.24,3184.21,2959.97,983.22,437.05,"South American",1
"429",38272,-68.5,-16.5,118,16,159,293,"ANDES","ANDES",68.54,93.14,576.6,1851.35,135.79,-25.58,161.37,86.49,37.58,87.66,37.4,712.48,160.92,6.44,84.34,429.62,20.82,294.42,20.83,1136.25,30,12.97,32.3,30,525260.76,183.47,27.36,0.33,0.29,0.29,0.23,0.15,0.13,0.11,0.2,14,4860,3802.83,2040,5020,2980,169.1,1167,4,588.65,70.47,2573.03,5016.41,2443.38,4008.77,323.3,"South American",1.26086956521739
"430",38273,-67.5,-16.5,170,36,497,703,"ANDES","ANDES",133.04,71.03,556.19,1628.09,186.09,58.49,127.61,149.09,105.94,149.86,105.87,1120.83,201.91,21.59,66.55,566.9,66.85,463.66,66.85,973.75,21,46.72,548.4,21,680592.85,118.49,18.64,0.36,0.26,0.25,0.22,0.13,0.11,0.12,0.18,14,5749,3280.67,1020,4640,3620,645.28,1202,29,397.27,48.92,751.66,5023.86,4272.21,2626.97,1011.09,"South American",1.18181818181818
"431",38629,-71.5,-17.5,17,1,89,107,"","ANDES",195.38,74.34,660.17,1081.87,244.82,132.42,112.41,201.65,195.63,208.33,178.39,22.19,5.87,0,99.78,16.43,0.19,12.12,2.7,377,4,90.7,8,4,317580.95,70.17,13.4,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,9,2603,303,32,630,598,189.64,761,0,0,0,1,2314.62,2313.62,872.69,561.38,"South American",1
"432",38634,-66.5,-17.5,144,27,233,404,"ANDES","ANDES",95.25,82.11,555.88,1808.37,155.23,7.66,147.56,111.18,64.27,114.18,64.27,795.13,168.66,8.75,86.84,469.63,27.21,354.43,27.21,1252,8,105.84,596.7,8,174614.92,48.36,10.07,0.16,0.13,0.13,0.13,0.12,0.11,0.11,0.12,13,3407,3507.5,2761,3998,1237,344.48,1013,0,0,0,1870.69,4611.31,2740.62,3525.39,609.14,"South American",1
"433",38635,-65.5,-17.5,187,75,620,882,"ANDES","ANDES",139.85,68.19,540.05,1715.1,190.35,64.21,126.13,155.34,110.78,157.15,110.29,1437.07,261.01,25.83,77.77,737.28,86.5,603.92,86.91,1216.25,7,21.3,125.5,7,1358124,180.38,26.48,0.94,0.31,0.2,0.17,0.16,0.17,0.18,0.2,14,4426,1625.43,410,3154,2744,383.63,1243,0,0,0,288.14,4418.38,4130.24,2506.33,1049.58,"South American",1.82352941176471
"435",39354,-66.5,-19.5,50,5,78,133,"ANDES","ANDES",58.15,126.61,558.47,2780.93,162.39,-64.32,226.71,80.37,16.5,88.05,13.2,213.66,58.89,0.49,120.45,167.45,1.84,79.03,2.25,1197.25,4,20.85,31.6,4,353257.03,37.49,9.33,0.25,0.23,0.23,0.23,0.23,0.23,0.22,0.23,6,2006,3725.75,3550,3900,350,152.93,644,0,0,0,3674.41,5135.83,1461.41,4172.43,347.34,"South American",1
"436",39355,-65.5,-19.5,78,8,120,206,"ANDES","ANDES",93.1,110.95,555.39,2416.36,177.15,-22.73,199.88,115.4,52.54,118.2,52.54,472.77,104.61,1.33,93.98,296.94,4.82,213.33,4.82,1253.25,4,32.33,42.6,4,83574.15,38.43,9.21,0.16,0.11,0.11,0.11,0.11,0.11,0.11,0.11,6,2898,2971.5,2255,3253,998,270.17,769,1,34.67,3.88,2120.28,4717.21,2596.93,3472.83,512.35,"South American",1
"437",39356,-64.5,-19.5,116,22,291,429,"ANDES","ANDES",141.89,91.56,540.81,2347.27,210.25,41.05,169.2,164.96,102.96,166.87,102.82,694.92,136.56,4.73,83.71,393.8,15.78,368.57,15.8,1312.75,7,43.73,70.2,7,361518.55,81.1,14.16,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,8,3613,2191.86,1236,3065,1829,350.34,985,5,254.28,29.74,890.76,3882.34,2991.59,2365.21,624.16,"South American",1
"438",39357,-63.5,-19.5,126,34,331,491,"ANDES","ANDES",211.27,79.37,498.44,2555.94,281.36,122.09,159.27,239.19,179.88,239.26,168.97,841.11,157.37,13.64,74.34,451.75,42.67,451.72,48.53,1558.25,4,182.98,160.4,4,6836.51,6.77,2.14,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,11,1825,1152,844,1367,523,143.71,647,8,724.78,123.61,503.41,1704.31,1200.9,958.74,269.92,"South American",1
"441",39713,-67.5,-20.5,30,2,55,87,"ANDES","ANDES",70.8,140.92,590.42,3070.77,184.45,-54.44,238.89,98.83,40.17,105.45,22.91,102.54,37.88,0,155.68,104.88,0.06,43.12,0.35,1126.5,6,28.97,12.7,6,20842.65,8.88,3.34,0.13,0.19,0.19,0.19,0.19,0.18,0.18,0.18,8,1488,3922.17,3761,4066,305,38.85,721,0,0,0,3602.34,4450.55,848.21,3673.74,112.53,"South American",1
